16,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
29,OO,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
29,NK,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,AA,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,OO,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,UA,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,AA,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,AA,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
5,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
6,AA,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
6,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
10,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
20,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
21,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
21,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
26,NK,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
27,OO,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,AA,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,UA,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,WN,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,OO,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,AA,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,34,0.12,0,12,4,TRUE,FALSE,FALSE,TRUE,54,2.02,0,20,4,TRUE,TRUE,FALSE,TRUE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,AA,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
5,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
15,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
191,NK,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,OO,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,OO,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,AA,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,DL,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,UA,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,AA,29,0,0,28,4,TRUE,FALSE,FALSE,TRUE,60,0,0,16,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,UA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,AA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,AA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,NK,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,OO,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,AA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,UA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,WN,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,UA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,DL,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,UA,13,0,0,34,10,FALSE,FALSE,FALSE,FALSE,46,0,0,26,10,FALSE,FALSE,FALSE,FALSE
0,AA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,UA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
25,NK,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,OO,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,AA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,OO,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,UA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,UA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,AA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,UA,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,WN,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
0,DL,8,0,0,24,10,FALSE,FALSE,FALSE,FALSE,42,0,0,15,10,FALSE,FALSE,FALSE,FALSE
17,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
17,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
20,AA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
24,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
44,NK,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
84,OO,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,AA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,AA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,UA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,UA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,UA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,UA,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,WN,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,OO,5,0,0,19,10,FALSE,FALSE,FALSE,FALSE,37,0.46,0,23,8,TRUE,FALSE,FALSE,FALSE
0,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
45,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
48,NK,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
71,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
103,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
117,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
151,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
201,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,WN,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,AA,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,WN,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,AA,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,AA,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,UA,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,UA,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,WN,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
0,DL,9,0,0,27,10,FALSE,FALSE,FALSE,FALSE,26,0.02,0,30,9,TRUE,FALSE,FALSE,FALSE
