16,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,WN,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,NK,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,UA,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,UA,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,22,0,0,19,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,WN,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,OO,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,WN,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,NK,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,WN,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,AA,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,UA,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,UA,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,AA,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,DL,28,0,0,11,10,FALSE,FALSE,FALSE,FALSE,61,0,0,11,6,FALSE,FALSE,FALSE,TRUE
0,NK,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,8,10,FALSE,FALSE,FALSE,FALSE,60,0,0,13,8,FALSE,FALSE,FALSE,FALSE
0,AA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
3,UA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
4,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
5,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
10,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
20,OO,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,OO,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,NK,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,AA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,UA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,UA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,AA,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,WN,34,0.9,0,14,3,TRUE,FALSE,FALSE,FALSE,58,0,0,13,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,AA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,AA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,OO,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,NK,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,AA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.48,0,20,5,TRUE,TRUE,FALSE,FALSE,63,0,0,24,9,FALSE,FALSE,FALSE,FALSE
24,NK,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,OO,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,33,0,0,22,5,TRUE,FALSE,FALSE,FALSE,62,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
5,UA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
10,AA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
26,AA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,UA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,OO,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,OO,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,UA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,UA,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,NK,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
