16,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,WN,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,DL,36,0.46,0,24,3,TRUE,FALSE,FALSE,FALSE,62,0.42,0,18,9,TRUE,FALSE,FALSE,FALSE
0,UA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
1,NK,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,OO,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,UA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,AA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,AA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,OO,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,UA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,AA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,UA,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,WN,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,41,0.18,0,17,2,TRUE,FALSE,FALSE,TRUE,64,0.08,0,24,9,TRUE,FALSE,FALSE,FALSE
0,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
15,NK,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
17,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
25,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
26,AA,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
28,WN,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
43,OO,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
48,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
50,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
54,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
62,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
68,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,WN,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,UA,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,WN,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,AA,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,UA,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,DL,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,WN,50,0,0,27,5,FALSE,FALSE,FALSE,TRUE,59,1.64,0,34,5,TRUE,TRUE,FALSE,TRUE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
3,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
16,UA,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
16,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
17,UA,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
18,NK,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
19,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
19,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
22,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
25,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
29,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
51,AA,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
60,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
80,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
96,AA,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
130,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,OO,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,AA,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,OO,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,WN,42,0.01,0,18,6,TRUE,FALSE,FALSE,TRUE,57,0.78,0,38,8,TRUE,TRUE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,OO,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,AA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,UA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,UA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,AA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,UA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,NK,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,OO,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,UA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,AA,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,DL,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
0,WN,39,0,0,21,8,FALSE,FALSE,FALSE,FALSE,52,0.31,0,32,8,TRUE,FALSE,FALSE,FALSE
21,AA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,OO,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,AA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,NK,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,AA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,36,0,0,18,9,FALSE,FALSE,FALSE,FALSE,51,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
4,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,AA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,UA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,UA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,NK,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,OO,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,AA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,UA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,AA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,UA,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,WN,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
