16,WN,28,0,0,18,9,FALSE,FALSE,FALSE,FALSE,46,0.59,0,10,4,TRUE,FALSE,FALSE,TRUE
0,DL,38,0.09,0,27,5,TRUE,FALSE,FALSE,FALSE,53,0,0,22,10,FALSE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
9,AA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,AA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,NK,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,UA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,AA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,UA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,UA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,WN,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,UA,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,OO,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,OO,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,32,0,0,28,9,FALSE,FALSE,FALSE,FALSE,56,0.06,0,28,10,TRUE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,OO,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
2,NK,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
17,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
55,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,WN,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,AA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,OO,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,UA,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,28,0,0,30,10,FALSE,FALSE,FALSE,FALSE,37,0,0,18,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,NK,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,AA,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,UA,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,OO,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,AA,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,UA,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,27,0,0,23,9,FALSE,FALSE,FALSE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
4,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
18,AA,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
204,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,UA,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,NK,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,AA,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,UA,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,AA,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,WN,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,OO,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,25,0,0.1,28,9,FALSE,FALSE,TRUE,FALSE,35,0,0,10,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
9,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,OO,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,NK,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,AA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,AA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,AA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,UA,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,OO,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,WN,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
0,DL,26,0.01,0.1,29,9,FALSE,FALSE,TRUE,FALSE,50,0,0,24,10,FALSE,FALSE,FALSE,FALSE
30,AA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,OO,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,NK,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,AA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,AA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,WN,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,UA,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE
0,DL,37,0.03,0,33,10,TRUE,FALSE,FALSE,FALSE,57,0,0,28,10,FALSE,FALSE,FALSE,FALSE